INFO         | Android emulator version 37.2.6.0 (build_id 16138043) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /nix/store/1a2c4rjz0i3fv0fw2sam00drb2847y9c-android-sdk-env/share/android-sdk/system-images/android-35/google_apis/arm64-v8a/
INFO         | Saving last run QEMU version for the AVD to 2
INFO         | Increasing RAM size to 2560MB
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:host gles_mode_selected:host
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `jolt_api_35_arm64_v8a` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `jolt_api_35_arm64_v8a` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `jolt_api_35_arm64_v8a` are met
FATAL        | Not enough space to create userdata partition. Available: 8739.59 MB at /Users/user/dev/jolt-android-experiment/.android/avd/../avd/jolt_api_35_arm64_v8a.avd, need 12288.00 MB.
